14:40:51.744 +00001ms  human tests
14:40:53.884 +00480ms  {warmup: face}
14:40:53.967 +00083ms  {input: [1, 1200, 1200, 3]}
14:40:54.232 +00265ms  {detect: true}
14:40:54.234 +00002ms  {interpolated: true}
14:40:54.234 +00000ms  {persons: true}
14:40:54.234 +00000ms  {summary: {persons: 1, face: 1, body: 1, hand: 1, object: 1, gesture: 6}}
14:40:54.234 +00000ms  {performance: {initBackend: 1183, loadModels: 295, inputProcess: 2, totalFrames: 2, cachedFrames: 0, cacheCheck: 0, total: 263, warmup: 479}}
14:40:54.989 +00755ms  {benchmark: {time: 71, cacheSensitivity: 0}, performance: {inputProcess: 2, totalFrames: 10, cachedFrames: 0, cacheCheck: 0, total: 52}}
14:40:55.708 +00719ms  {benchmark: {time: 70, cacheSensitivity: 0.25}, performance: {inputProcess: 2, totalFrames: 10, cachedFrames: 0, cacheCheck: 0, total: 55}}
14:40:56.418 +00710ms  {benchmark: {time: 68, cacheSensitivity: 0.5}, performance: {inputProcess: 1, totalFrames: 10, cachedFrames: 0, cacheCheck: 0, total: 48}}
14:40:57.108 +00690ms  {benchmark: {time: 66, cacheSensitivity: 0.75}, performance: {inputProcess: 2, totalFrames: 10, cachedFrames: 0, cacheCheck: 0, total: 54}}
14:40:57.484 +00376ms  {benchmark: {time: 34, cacheSensitivity: 10}, performance: {inputProcess: 2, totalFrames: 10, cachedFrames: 8, cacheCheck: 0, total: 48}}
14:40:57.512 +00028ms  {memory: {unreliable: false, numTensors: 1762, numDataBuffers: 1762, numBytes: 61734648}}
14:40:57.512 +00000ms  
14:40:57.513 +00001ms  test start:webgl
14:40:57.550 +00037ms  {initialized: webgl}
14:40:57.551 +00001ms  {memory: {unreliable: false, numBytesInGPU: 0, numBytesInGPUAllocated: 0, numBytesInGPUFree: 0, numTensors: 1768, numDataBuffers: 1768, numBytes: 61734680}}
14:40:57.551 +00000ms  {validate: []}
14:40:59.550 +01999ms  {warmup: face}
14:40:59.589 +00039ms  {input: [1, 1200, 1200, 3]}
14:41:01.233 +01644ms  {detect: true}
14:41:01.234 +00001ms  {interpolated: true}
14:41:01.234 +00000ms  {persons: true}
14:41:01.234 +00000ms  {summary: {persons: 0, face: 0, body: 1, hand: 0, object: 0, gesture: 0}}
14:41:01.234 +00000ms  {performance: {inputProcess: 0, totalFrames: 12, cachedFrames: 9, cacheCheck: 0, total: 1639, initBackend: 0, warmup: 1999}}
14:41:03.565 +02331ms  {benchmark: {time: 229, cacheSensitivity: 0}, performance: {inputProcess: 0, totalFrames: 10, cachedFrames: 0, cacheCheck: 0, total: 63}}
14:41:04.434 +00869ms  {benchmark: {time: 83, cacheSensitivity: 0.25}, performance: {inputProcess: 0, totalFrames: 10, cachedFrames: 0, cacheCheck: 5, total: 54}}
14:41:05.322 +00888ms  {benchmark: {time: 84, cacheSensitivity: 0.5}, performance: {inputProcess: 0, totalFrames: 10, cachedFrames: 0, cacheCheck: 4, total: 55}}
14:41:06.268 +00946ms  {benchmark: {time: 91, cacheSensitivity: 0.75}, performance: {inputProcess: 0, totalFrames: 10, cachedFrames: 0, cacheCheck: 11, total: 84}}
14:41:06.851 +00583ms  {benchmark: {time: 54, cacheSensitivity: 10}, performance: {inputProcess: 0, totalFrames: 10, cachedFrames: 8, cacheCheck: 16, total: 71}}
14:41:06.897 +00046ms  {memory: {unreliable: false, numBytesInGPU: 56099560, numBytesInGPUAllocated: 701611228, numBytesInGPUFree: 645511668, numTensors: 1768, numDataBuffers: 1768, numBytes: 61734680}}
14:41:06.898 +00001ms  
14:41:06.898 +00000ms  test start:humangl
14:41:06.947 +00049ms  {initialized: humangl}
14:41:06.947 +00000ms  {memory: {unreliable: false, numBytesInGPU: 0, numBytesInGPUAllocated: 0, numBytesInGPUFree: 0, numTensors: 1774, numDataBuffers: 1774, numBytes: 61734712}}
14:41:06.947 +00000ms  {validate: []}
14:41:09.119 +02172ms  {warmup: face}
14:41:09.189 +00070ms  {input: [1, 1200, 1200, 3]}
14:41:09.663 +00474ms  {detect: true}
14:41:09.665 +00002ms  {interpolated: true}
14:41:09.666 +00001ms  {persons: true}
14:41:09.666 +00000ms  {summary: {persons: 1, face: 1, body: 1, hand: 0, object: 0, gesture: 1}}
14:41:09.666 +00000ms  {performance: {inputProcess: 0, totalFrames: 12, cachedFrames: 9, cacheCheck: 0, total: 473, initBackend: 2, warmup: 2171}}
14:41:12.296 +02630ms  {benchmark: {time: 263, cacheSensitivity: 0}, performance: {inputProcess: 0, totalFrames: 10, cachedFrames: 0, cacheCheck: 0, total: 283}}
14:41:14.946 +02650ms  {benchmark: {time: 260, cacheSensitivity: 0.25}, performance: {inputProcess: 0, totalFrames: 10, cachedFrames: 0, cacheCheck: 15, total: 249}}
14:41:17.663 +02717ms  {benchmark: {time: 266, cacheSensitivity: 0.5}, performance: {inputProcess: 0, totalFrames: 10, cachedFrames: 0, cacheCheck: 15, total: 250}}
14:41:20.513 +02850ms  {benchmark: {time: 279, cacheSensitivity: 0.75}, performance: {inputProcess: 0, totalFrames: 10, cachedFrames: 0, cacheCheck: 15, total: 249}}
14:41:21.796 +01283ms  {benchmark: {time: 122, cacheSensitivity: 10}, performance: {inputProcess: 0, totalFrames: 10, cachedFrames: 8, cacheCheck: 11, total: 245}}
14:41:21.857 +00061ms  {memory: {unreliable: false, numBytesInGPU: 56099560, numBytesInGPUAllocated: 701611228, numBytesInGPUFree: 645511668, numTensors: 1774, numDataBuffers: 1774, numBytes: 61734712}}
14:41:21.857 +00000ms  
14:41:21.857 +00000ms  test start:webgpu
14:41:21.966 +00109ms  {initialized: webgpu}
14:41:21.966 +00000ms  {memory: {numBytesInGPU: 0, numBytesAllocatedInGPU: 0, unreliable: false, numTensors: 1780, numDataBuffers: 1780, numBytes: 61734744}}
14:41:21.967 +00001ms  {validate: []}
14:41:37.313 +15346ms  {warmup: face}
14:41:37.327 +00014ms  {input: [1, 1200, 1200, 3]}
14:41:38.482 +01155ms  {detect: true}
14:41:38.483 +00001ms  {interpolated: true}
14:41:38.483 +00000ms  {persons: true}
14:41:38.483 +00000ms  {summary: {persons: 1, face: 1, body: 1, hand: 0, object: 0, gesture: 1}}
14:41:38.484 +00001ms  {performance: {inputProcess: 0, totalFrames: 12, cachedFrames: 9, cacheCheck: 0, total: 1154, initBackend: 89, warmup: 15345}}
14:41:41.952 +03468ms  {benchmark: {time: 347, cacheSensitivity: 0}, performance: {inputProcess: 0, totalFrames: 10, cachedFrames: 0, cacheCheck: 0, total: 68}}
14:41:42.769 +00817ms  {benchmark: {time: 77, cacheSensitivity: 0.25}, performance: {inputProcess: 0, totalFrames: 10, cachedFrames: 0, cacheCheck: 3, total: 75}}
14:41:43.586 +00817ms  {benchmark: {time: 77, cacheSensitivity: 0.5}, performance: {inputProcess: 0, totalFrames: 10, cachedFrames: 0, cacheCheck: 3, total: 73}}
14:41:44.400 +00814ms  {benchmark: {time: 76, cacheSensitivity: 0.75}, performance: {inputProcess: 0, totalFrames: 10, cachedFrames: 0, cacheCheck: 3, total: 71}}
14:41:44.833 +00433ms  {benchmark: {time: 38, cacheSensitivity: 10}, performance: {inputProcess: 0, totalFrames: 10, cachedFrames: 8, cacheCheck: 3, total: 77}}
14:41:44.887 +00054ms  {memory: {numBytesInGPU: 53317336, numBytesAllocatedInGPU: 402364236, unreliable: false, numTensors: 1780, numDataBuffers: 41787, numBytes: 61734744}}
14:41:44.887 +00000ms  
14:41:44.887 +00000ms  tests complete
